unsigned char ascii_txt[] = {
  0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d,
  0x4d, 0x4d, 0x4d, 0x4d, 0x0a, 0x4d, 0x38, 0x38, 0x38, 0x44, 0x44, 0x5a,
  0x44, 0x44, 0x49, 0x3d, 0x3a, 0x7e, 0x7e, 0x2c, 0x3a, 0x2b, 0x24, 0x24,
  0x44, 0x44, 0x44, 0x38, 0x38, 0x4e, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d,
  0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d,
  0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d,
  0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d,
  0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x0a,
  0x4d, 0x4d, 0x44, 0x44, 0x38, 0x5a, 0x5a, 0x5a, 0x5a, 0x44, 0x5a, 0x3d,
  0x2c, 0x2c, 0x7e, 0x24, 0x44, 0x44, 0x44, 0x44, 0x44, 0x38, 0x4d, 0x20,
  0x5f, 0x5f, 0x5f, 0x5f, 0x20, 0x20, 0x5f, 0x20, 0x20, 0x20, 0x20, 0x5f,
  0x20, 0x5f, 0x5f, 0x5f, 0x5f, 0x5f, 0x20, 0x5f, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x5f, 0x5f, 0x5f, 0x5f, 0x5f, 0x20, 0x20, 0x20, 0x20, 0x5f,
  0x5f, 0x20, 0x5f, 0x5f, 0x5f, 0x5f, 0x20, 0x20, 0x4d, 0x4d, 0x4d, 0x4d,
  0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x0a, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d,
  0x5a, 0x49, 0x49, 0x37, 0x49, 0x3a, 0x5a, 0x5a, 0x5a, 0x5a, 0x3a, 0x37,
  0x49, 0x3f, 0x5a, 0x4f, 0x4d, 0x4d, 0x7c, 0x20, 0x20, 0x5f, 0x20, 0x5c,
  0x7c, 0x20, 0x7c, 0x20, 0x20, 0x7c, 0x20, 0x7c, 0x5f, 0x20, 0x20, 0x20,
  0x5f, 0x7c, 0x20, 0x7c, 0x20, 0x20, 0x20, 0x20, 0x7c, 0x20, 0x20, 0x5f,
  0x5f, 0x20, 0x5c, 0x20, 0x20, 0x2f, 0x5f, 0x20, 0x7c, 0x5f, 0x5f, 0x5f,
  0x20, 0x5c, 0x20, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d,
  0x4d, 0x0a, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x5a, 0x49, 0x49, 0x49, 0x3d,
  0x2b, 0x5a, 0x5a, 0x5a, 0x5a, 0x49, 0x3a, 0x5a, 0x5a, 0x5a, 0x5a, 0x4d,
  0x4d, 0x7c, 0x20, 0x7c, 0x5f, 0x29, 0x20, 0x7c, 0x20, 0x7c, 0x20, 0x20,
  0x7c, 0x20, 0x7c, 0x20, 0x7c, 0x20, 0x7c, 0x20, 0x7c, 0x20, 0x7c, 0x20,
  0x20, 0x20, 0x20, 0x7c, 0x20, 0x7c, 0x20, 0x20, 0x7c, 0x20, 0x7c, 0x20,
  0x20, 0x7c, 0x20, 0x7c, 0x20, 0x5f, 0x5f, 0x29, 0x20, 0x7c, 0x4d, 0x4d,
  0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x0a, 0x4d, 0x4d, 0x4d,
  0x4d, 0x38, 0x2b, 0x2c, 0x2b, 0x2b, 0x3a, 0x24, 0x44, 0x49, 0x49, 0x5a,
  0x5a, 0x7e, 0x2b, 0x3f, 0x49, 0x5a, 0x4d, 0x4d, 0x7c, 0x20, 0x20, 0x5f,
  0x20, 0x3c, 0x7c, 0x20, 0x7c, 0x20, 0x20, 0x7c, 0x20, 0x7c, 0x20, 0x7c,
  0x20, 0x7c, 0x20, 0x7c, 0x20, 0x7c, 0x20, 0x20, 0x20, 0x20, 0x7c, 0x20,
  0x7c, 0x20, 0x20, 0x7c, 0x20, 0x7c, 0x20, 0x20, 0x7c, 0x20, 0x7c, 0x7c,
  0x5f, 0x5f, 0x20, 0x3c, 0x20, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d,
  0x4d, 0x4d, 0x4d, 0x0a, 0x4d, 0x4d, 0x4d, 0x4d, 0x2b, 0x3d, 0x3a, 0x2b,
  0x2b, 0x44, 0x38, 0x5a, 0x4f, 0x4f, 0x38, 0x49, 0x49, 0x3f, 0x2b, 0x7e,
  0x44, 0x38, 0x4d, 0x7c, 0x20, 0x7c, 0x5f, 0x29, 0x20, 0x7c, 0x20, 0x7c,
  0x5f, 0x5f, 0x7c, 0x20, 0x7c, 0x5f, 0x7c, 0x20, 0x7c, 0x5f, 0x7c, 0x20,
  0x7c, 0x5f, 0x5f, 0x5f, 0x5f, 0x7c, 0x20, 0x7c, 0x5f, 0x5f, 0x7c, 0x20,
  0x7c, 0x20, 0x20, 0x7c, 0x20, 0x7c, 0x5f, 0x5f, 0x5f, 0x29, 0x20, 0x7c,
  0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x0a, 0x4d,
  0x4d, 0x4d, 0x4d, 0x2b, 0x2b, 0x3d, 0x38, 0x38, 0x38, 0x5a, 0x4e, 0x4d,
  0x4d, 0x4d, 0x5a, 0x49, 0x24, 0x24, 0x7e, 0x49, 0x49, 0x4d, 0x7c, 0x5f,
  0x5f, 0x5f, 0x5f, 0x2f, 0x20, 0x5c, 0x5f, 0x5f, 0x5f, 0x5f, 0x2f, 0x7c,
  0x5f, 0x5f, 0x5f, 0x5f, 0x5f, 0x7c, 0x5f, 0x5f, 0x5f, 0x5f, 0x5f, 0x5f,
  0x7c, 0x5f, 0x5f, 0x5f, 0x5f, 0x5f, 0x2f, 0x20, 0x20, 0x20, 0x7c, 0x5f,
  0x7c, 0x5f, 0x5f, 0x5f, 0x5f, 0x2f, 0x20, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d,
  0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x0a, 0x4d, 0x4d, 0x38, 0x38, 0x3d, 0x2c,
  0x4f, 0x38, 0x38, 0x4f, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4f, 0x49,
  0x37, 0x2b, 0x2c, 0x4f, 0x4e, 0x4e, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d,
  0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d,
  0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d,
  0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d,
  0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d,
  0x0a, 0x4d, 0x4d, 0x5a, 0x5a, 0x2c, 0x37, 0x38, 0x44, 0x44, 0x4d, 0x4d,
  0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x44, 0x44, 0x3f, 0x2b, 0x7e, 0x4f,
  0x4f, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d,
  0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d,
  0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d,
  0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d,
  0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x0a, 0x4d, 0x4d, 0x38, 0x38,
  0x38, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d,
  0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4f, 0x7e, 0x7e, 0x4d, 0x4d, 0x4d, 0x4d,
  0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d,
  0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d,
  0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d,
  0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d,
  0x4d, 0x4d, 0x0a, 0
};
