VectorLength xtn_VectorLength
_Q_rand xtn__Q_rand
Q_stristr xtn_Q_stristr
_RotateAroundDirection xtn__RotateAroundDirection
PlayerCmd_GetInt xtn_PlayerCmd_GetInt
g_entities xtn_g_entities
_AngleNormalize180 xtn__AngleNormalize180
setuserinfo xtn_setuserinfo
dedicated xtn_dedicated
NET_OutOfBandPrint xtn_NET_OutOfBandPrint
GScr_Cmd_Argv xtn_GScr_Cmd_Argv
level xtn_level
NET_BaseAdrToString xtn_NET_BaseAdrToString
Q_strrchr xtn_Q_strrchr
sv_allowAnonymous xtn_sv_allowAnonymous
SV_Mute xtn_SV_Mute
sv_padPackets xtn_sv_padPackets
Cmd_SetConfigstring xtn_Cmd_SetConfigstring
scriptInitializing xtn_scriptInitializing
_Q_rsqrt xtn__Q_rsqrt
_AngleNormalize360 xtn__AngleNormalize360
_LerpAngle xtn__LerpAngle
_Q_random xtn__Q_random
_Q_log2 xtn__Q_log2
Scr_GetBool xtn_Scr_GetBool
mapname xtn_mapname
SV_DirectConnect xtn_SV_DirectConnect
_edata xtn__edata
SV_GentityNum xtn_SV_GentityNum
x_requireveritas xtn_x_requireveritas
SV_NocPacket xtn_SV_NocPacket
SV_StringUsage_f xtn_SV_StringUsage_f
Q_strncmp xtn_Q_strncmp
test xtn_test
Scr_GetVector xtn_Scr_GetVector
GScr_fexists xtn_GScr_fexists
PlayerCmd_leanRightButtonPressed xtn_PlayerCmd_leanRightButtonPressed
PlayerCmd_DropClient xtn_PlayerCmd_DropClient
_ClampChar xtn__ClampChar
sv_showAverageBPS xtn_sv_showAverageBPS
Q_isalpha xtn_Q_isalpha
_VectorCompare xtn__VectorCompare
x_mastername xtn_x_mastername
_AxisCopy xtn__AxisCopy
Scr_GetCustomFunction xtn_Scr_GetCustomFunction
sv_running xtn_sv_running
sv_showloss xtn_sv_showloss
SV_BeginDownload xtn_SV_BeginDownload
_bg_itemlist xtn__bg_itemlist
GScr_fopen xtn_GScr_fopen
G_SetAngle xtn_G_SetAngle
G_SetAngles xtn_G_SetAngles
banlist xtn_banlist
_RotatePointAroundVector xtn__RotatePointAroundVector
SV_FreeClientScriptId xtn_SV_FreeClientScriptId
Scr_GetType xtn_Scr_GetType
G_SetPlayerContents xtn_G_SetPlayerContents
Scr_IsSubStr xtn_Scr_IsSubStr
LittleShort xtn_LittleShort
SV_Status_f xtn_SV_Status_f
GScr_getSite xtn_GScr_getSite
SV_Heartbeat_f xtn_SV_Heartbeat_f
callbackTest xtn_callbackTest
Scr_ExecThread xtn_Scr_ExecThread
colorYellow xtn_colorYellow
PlayerCmd_GetUserInfo xtn_PlayerCmd_GetUserInfo
Scr_Error xtn_Scr_Error
SV_Init xtn_SV_Init
SV_AuthorizeIpPacket xtn_SV_AuthorizeIpPacket
Scr_ToUpper xtn_Scr_ToUpper
Sys_GetPacket xtn_Sys_GetPacket
Info_ValueForKey xtn_Info_ValueForKey
GScr_seconds xtn_GScr_seconds
Huff_Decompress xtn_Huff_Decompress
sv_allowDownload xtn_sv_allowDownload
x_spectator_noclip xtn_x_spectator_noclip
COM_BitClear xtn_COM_BitClear
sv_serverid xtn_sv_serverid
challenges xtn_challenges
PlayerCmd_moveupButtonPressed xtn_PlayerCmd_moveupButtonPressed
Cvar_VariableString xtn_Cvar_VariableString
sv_mapRotationCurrent xtn_sv_mapRotationCurrent
colorRed xtn_colorRed
COD_Destructor xtn_COD_Destructor
SV_StopDownload_f xtn_SV_StopDownload_f
GScr_ConcatArgs xtn_GScr_ConcatArgs
xentities xtn_xentities
SV_GetClientScore xtn_SV_GetClientScore
GScr_return xtn_GScr_return
current_timestamp xtn_current_timestamp
Cvar_VariableValue xtn_Cvar_VariableValue
gvm xtn_gvm
G_SayTo xtn_G_SayTo
GScr_trap_Argv xtn_GScr_trap_Argv
Cvar_Get xtn_Cvar_Get
NET_SendPacket xtn_NET_SendPacket
PlayerCmd_getip xtn_PlayerCmd_getip
_NormalizeColor xtn__NormalizeColor
callbackPlayerCommand xtn_callbackPlayerCommand
NET_IsLocalAddress xtn_NET_IsLocalAddress
PlayerCmd_aimButtonPressed xtn_PlayerCmd_aimButtonPressed
call_onsameteam xtn_call_onsameteam
g_color_table xtn_g_color_table
Scr_AddArray xtn_Scr_AddArray
Cvar_Set2 xtn_Cvar_Set2
x_bannedmessage xtn_x_bannedmessage
SL_GetString xtn_SL_GetString
pm xtn_pm
Q_strcat xtn_Q_strcat
set_trap_func_ptr xtn_set_trap_func_ptr
__dlfile xtn___dlfile
GScr_printconsole xtn_GScr_printconsole
Scr_GetConstString xtn_Scr_GetConstString
_ClearBounds xtn__ClearBounds
Q_strlwr xtn_Q_strlwr
StuckInPlayer xtn_StuckInPlayer
PM_ClipVelocity xtn_PM_ClipVelocity
SV_BanProcess xtn_SV_BanProcess
_AnglesToAxis xtn__AnglesToAxis
_ProjectPointOntoVector xtn__ProjectPointOntoVector
FS_FileIsInPAK xtn_FS_FileIsInPAK
SV_BanIP_f xtn_SV_BanIP_f
Scr_LoadScript xtn_Scr_LoadScript
SV_KickNum_f xtn_SV_KickNum_f
_Scr_SetObjectField xtn__Scr_SetObjectField
PlayerCmd_SetPerk xtn_PlayerCmd_SetPerk
FS_IsPakFile xtn_FS_IsPakFile
Cvar_VariableStringBuffer xtn_Cvar_VariableStringBuffer
Scr_AddVector xtn_Scr_AddVector
ConcatArgs xtn_ConcatArgs
x_authorize xtn_x_authorize
sv_privatePassword xtn_sv_privatePassword
Scr_GetMethod xtn_Scr_GetMethod
MSG_ReadLong xtn_MSG_ReadLong
Q_strncpyz xtn_Q_strncpyz
_fini xtn__fini
Scr_ucfirst xtn_Scr_ucfirst
SV_GetConfigstring xtn_SV_GetConfigstring
hudelems xtn_hudelems
GScr_salt_password xtn_GScr_salt_password
ScriptEnt_PlayAnim xtn_ScriptEnt_PlayAnim
GScr_fsize xtn_GScr_fsize
PlayerCmd_GetUserInfoKey xtn_PlayerCmd_GetUserInfoKey
Scr_GetFunc xtn_Scr_GetFunc
SV_tmp xtn_SV_tmp
PlayerCmd_SetInt xtn_PlayerCmd_SetInt
PlayerCmd_ispure xtn_PlayerCmd_ispure
masterAddress xtn_masterAddress
PlayerCmd_SetByte xtn_PlayerCmd_SetByte
Com_Error xtn_Com_Error
FS_IsExtendedFile xtn_FS_IsExtendedFile
_vec3_origin xtn__vec3_origin
x_globalbans xtn_x_globalbans
SVC_Info xtn_SVC_Info
modNames xtn_modNames
X_ReadBannedList_sub xtn_X_ReadBannedList_sub
_init xtn__init
_AngleVectors xtn__AngleVectors
pml xtn_pml
sv_master1 xtn_sv_master1
Cmd_CallVote xtn_Cmd_CallVote
PlayerCmd_rightButtonPressed xtn_PlayerCmd_rightButtonPressed
sv_master2 xtn_sv_master2
sv_master3 xtn_sv_master3
sv_master4 xtn_sv_master4
X_GetPlayersByName xtn_X_GetPlayersByName
gamelib xtn_gamelib
SV_Kick_f xtn_SV_Kick_f
sv_master5 xtn_sv_master5
Cvar_LatchedVariableStringBuffer xtn_Cvar_LatchedVariableStringBuffer
protocol xtn_protocol
_DistanceSquared xtn__DistanceSquared
SVC_IsGood xtn_SVC_IsGood
GScr_getChat xtn_GScr_getChat
Scr_AddIString xtn_Scr_AddIString
SV_XStatus_f xtn_SV_XStatus_f
g_clients xtn_g_clients
FS_LoadedPakPureChecksums xtn_FS_LoadedPakPureChecksums
Scr_AddArrayStringIndexed xtn_Scr_AddArrayStringIndexed
SV_SendClientSnapshot xtn_SV_SendClientSnapshot
_AngleMod xtn__AngleMod
xtnded_clients xtn_xtnded_clients
SV_DropClient xtn_SV_DropClient
SV_WasAdded xtn_SV_WasAdded
NET_CompareAdr xtn_NET_CompareAdr
Cmd_TokenizeString xtn_Cmd_TokenizeString
PlayerCmd_renamebot xtn_PlayerCmd_renamebot
Scr_GetOffset xtn_Scr_GetOffset
_VectorNormalize xtn__VectorNormalize
_Distance xtn__Distance
Cbuf_Init xtn_Cbuf_Init
G_TempEntity xtn_G_TempEntity
SV_GameCompleteStatus_f xtn_SV_GameCompleteStatus_f
scr_field_awesome xtn_scr_field_awesome
hG_Say xtn_hG_Say
Scr_Continue xtn_Scr_Continue
Scr_GetFloat xtn_Scr_GetFloat
SV_UserinfoChanged xtn_SV_UserinfoChanged
repeat_annoy xtn_repeat_annoy
sv_maxRate xtn_sv_maxRate
sv_hostname xtn_sv_hostname
getuserinfo xtn_getuserinfo
ScriptEnt_SetMins xtn_ScriptEnt_SetMins
_AnglesSubtract xtn__AnglesSubtract
PlayerCmd_leanLeftButtonPressed xtn_PlayerCmd_leanLeftButtonPressed
Q_CleanStr xtn_Q_CleanStr
sv_maxclients xtn_sv_maxclients
G_InitGentity xtn_G_InitGentity
__bss_start xtn___bss_start
bytedirs xtn_bytedirs
_ProjectPointOnPlane xtn__ProjectPointOnPlane
NET_CompareBaseAdr xtn_NET_CompareBaseAdr
colorMdGrey xtn_colorMdGrey
PlayerCmd_GetVelocity xtn_PlayerCmd_GetVelocity
ascii_txt xtn_ascii_txt
_AxisClear xtn__AxisClear
kbhit xtn_kbhit
Q_isupper xtn_Q_isupper
g_scr_data xtn_g_scr_data
PlayerCmd_forwardButtonPressed xtn_PlayerCmd_forwardButtonPressed
x_master xtn_x_master
_AngleDelta xtn__AngleDelta
FS_IsServerFile xtn_FS_IsServerFile
Cmd_GetConfigstrings xtn_Cmd_GetConfigstrings
SV_IsLegacyMap xtn_SV_IsLegacyMap
Scr_GetAnimsIndex xtn_Scr_GetAnimsIndex
curl_jmpenv xtn_curl_jmpenv
download_file xtn_download_file
Cmd_Argc xtn_Cmd_Argc
colorMagenta xtn_colorMagenta
Scr_GetFunction xtn_Scr_GetFunction
_GetPerpendicularViewVector xtn__GetPerpendicularViewVector
Cmd_AddCommand xtn_Cmd_AddCommand
sv_floodProtect xtn_sv_floodProtect
VM_Call xtn_VM_Call
Info_Print xtn_Info_Print
Scr_GetNumParam xtn_Scr_GetNumParam
Info_RemoveKey xtn_Info_RemoveKey
sv_maxPing xtn_sv_maxPing
Scr_StrTok xtn_Scr_StrTok
Scr_GetAnim xtn_Scr_GetAnim
X_ReadBannedList xtn_X_ReadBannedList
_VectorRotate xtn__VectorRotate
colorGreen xtn_colorGreen
sv_privateClients xtn_sv_privateClients
_PerpendicularVector xtn__PerpendicularVector
CL_GetGuid xtn_CL_GetGuid
get_client_ip xtn_get_client_ip
T_SetBrushModel xtn_T_SetBrushModel
SV_ClientCommand xtn_SV_ClientCommand
clients xtn_clients
ScriptEnt_SetTakeDamage xtn_ScriptEnt_SetTakeDamage
ScriptEnt_SetMaxs xtn_ScriptEnt_SetMaxs
SV_CoDExtended_f xtn_SV_CoDExtended_f
scr_const xtn_scr_const
Cmd_Argv xtn_Cmd_Argv
NET_StringToAdr xtn_NET_StringToAdr
GScr_xtnded_anim xtn_GScr_xtnded_anim
Cvar_InfoString xtn_Cvar_InfoString
Com_DPrintf xtn_Com_DPrintf
SVC_Status xtn_SVC_Status
sv_zombietime xtn_sv_zombietime
x_requireclient xtn_x_requireclient
_Vector4Scale xtn__Vector4Scale
Scr_GetFunctionHandle xtn_Scr_GetFunctionHandle
Cmd_ArgvBuffer xtn_Cmd_ArgvBuffer
ScriptEnt_SetBounds xtn_ScriptEnt_SetBounds
oBG_AnimationIndexForString xtn_oBG_AnimationIndexForString
X_SetLocalizedStringIndex xtn_X_SetLocalizedStringIndex
Scr_trim xtn_Scr_trim
sh xtn_sh
Scr_fuckPrecacheString xtn_Scr_fuckPrecacheString
SV_Ban_f xtn_SV_Ban_f
_ClampShort xtn__ClampShort
PlayerCmd_GetFloat xtn_PlayerCmd_GetFloat
codextended_load xtn_codextended_load
colorCyan xtn_colorCyan
colorBlue xtn_colorBlue
scriptMethods xtn_scriptMethods
PlayerCmd_SetFloat xtn_PlayerCmd_SetFloat
MSG_BeginReading xtn_MSG_BeginReading
shortversion xtn_shortversion
MSG_ReadStringLine xtn_MSG_ReadStringLine
is_good_string xtn_is_good_string
Scr_FreeThread xtn_Scr_FreeThread
GScr_typeof xtn_GScr_typeof
Com_sprintf xtn_Com_sprintf
Scr_GetCustomMethod xtn_Scr_GetCustomMethod
ucmd_ascii xtn_ucmd_ascii
BG_EvaluateTrajectoryDelta xtn_BG_EvaluateTrajectoryDelta
Q_isalphanumeric xtn_Q_isalphanumeric
stricmp xtn_stricmp
FS_ReferencedPakNames xtn_FS_ReferencedPakNames
PlayerCmd_getPlayerAngles xtn_PlayerCmd_getPlayerAngles
Q_strupr xtn_Q_strupr
SV_Say_f xtn_SV_Say_f
_AngleSubtract xtn__AngleSubtract
sv_timeout xtn_sv_timeout
PlayerCmd_backButtonPressed xtn_PlayerCmd_backButtonPressed
_ByteToDir xtn__ByteToDir
getclient xtn_getclient
Scr_ToLower xtn_Scr_ToLower
Scr_LoadConsts xtn_Scr_LoadConsts
SVC_RemoteCommand xtn_SVC_RemoteCommand
_VectorLengthSquared xtn__VectorLengthSquared
Q_stricmpn xtn_Q_stricmpn
sv_minPing xtn_sv_minPing
BigFloat xtn_BigFloat
Scr_AddBool xtn_Scr_AddBool
_DirToByte xtn__DirToByte
test_debug xtn_test_debug
PlayerCmd_GetByte xtn_PlayerCmd_GetByte
BigLong xtn_BigLong
SV_GetChallenge xtn_SV_GetChallenge
callbackEntityKilled xtn_callbackEntityKilled
is_in_set xtn_is_in_set
SV_AddOperatorCommands xtn_SV_AddOperatorCommands
Cvar_VariableIntegerValue xtn_Cvar_VariableIntegerValue
search_players xtn_search_players
_vectoangles xtn__vectoangles
SockadrToNetadr xtn_SockadrToNetadr
PlayerCmd_SendConnectionlessPacket xtn_PlayerCmd_SendConnectionlessPacket
GScr_strpos xtn_GScr_strpos
_AddPointToBounds xtn__AddPointToBounds
GScr_LoadGametypeScript xtn_GScr_LoadGametypeScript
GScr_fclose xtn_GScr_fclose
ScriptEnt_SetLight xtn_ScriptEnt_SetLight
Q_isnumeric xtn_Q_isnumeric
SV_SendServerCommand xtn_SV_SendServerCommand
FS_ReferencedPakChecksums xtn_FS_ReferencedPakChecksums
SV_BeginDownload_f xtn_SV_BeginDownload_f
G_SetOrigin xtn_G_SetOrigin
sv_reconnectlimit xtn_sv_reconnectlimit
x_contents xtn_x_contents
_VectorNormalize2 xtn__VectorNormalize2
MSG_ReadString xtn_MSG_ReadString
Com_Printf xtn_Com_Printf
main xtn_main
